   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Init
  18               	ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EAE7      		ldi r30,lo8(122)
  25 0002 F0E0      		ldi r31,hi8(122)
  26 0004 8081      		ld r24,Z
  27 0006 8368      		ori r24,lo8(-125)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a ECE7      		ldi r30,lo8(124)
  31 000c F0E0      		ldi r31,hi8(124)
  32 000e 8081      		ld r24,Z
  33 0010 8064      		ori r24,lo8(64)
  34 0012 8083      		st Z,r24
  35               	/* epilogue start */
  36               	.LM4:
  37 0014 0895      		ret
  38               	.LFE6:
  40               	.global	timer_init
  42               	timer_init:
  43               	.LFB7:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM6:
  48 0016 1092 B000 		sts 176,__zero_reg__
  49               	.LM7:
  50 001a E1EB      		ldi r30,lo8(177)
  51 001c F0E0      		ldi r31,hi8(177)
  52 001e 1082      		st Z,__zero_reg__
  53               	.LM8:
  54 0020 8081      		ld r24,Z
  55 0022 8260      		ori r24,lo8(2)
  56 0024 8083      		st Z,r24
  57               	.LM9:
  58 0026 81E0      		ldi r24,lo8(1)
  59 0028 8093 7000 		sts 112,r24
  60               	/* epilogue start */
  61               	.LM10:
  62 002c 0895      		ret
  63               	.LFE7:
  65               	.global	uart_init
  67               	uart_init:
  68               	.LFB8:
  69               	.LM11:
  70               	.LVL0:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM12:
  74 002e 9093 C500 		sts 197,r25
  75               	.LVL1:
  76               	.LM13:
  77 0032 8093 C400 		sts 196,r24
  78               	.LM14:
  79 0036 88E9      		ldi r24,lo8(-104)
  80               	.LVL2:
  81 0038 8093 C100 		sts 193,r24
  82               	.LM15:
  83 003c 8EE0      		ldi r24,lo8(14)
  84 003e 8093 C200 		sts 194,r24
  85               	/* epilogue start */
  86               	.LM16:
  87 0042 0895      		ret
  88               	.LFE8:
  90               	.global	SPI_MasterInit
  92               	SPI_MasterInit:
  93               	.LFB9:
  94               	.LM17:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM18:
  98 0044 8CE2      		ldi r24,lo8(44)
  99 0046 84B9      		out 36-32,r24
 100               	.LM19:
 101 0048 8AE5      		ldi r24,lo8(90)
 102 004a 8CBD      		out 76-32,r24
 103               	/* epilogue start */
 104               	.LM20:
 105 004c 0895      		ret
 106               	.LFE9:
 108               	.global	SPI_WriteByte
 110               	SPI_WriteByte:
 111               	.LFB11:
 112               	.LM21:
 113               	.LVL3:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM22:
 117 004e 8EBD      		out 78-32,r24
 118               	.L10:
 119               	.LM23:
 120 0050 0DB4      		in __tmp_reg__,77-32
 121 0052 07FE      		sbrs __tmp_reg__,7
 122 0054 00C0      		rjmp .L10
 123               	/* epilogue start */
 124               	.LM24:
 125 0056 0895      		ret
 126               	.LFE11:
 128               	.global	setDAC
 130               	setDAC:
 131               	.LFB10:
 132               	.LM25:
 133               	.LVL4:
 134 0058 0F93      		push r16
 135 005a 1F93      		push r17
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM26:
 139 005c 8C01      		movw r16,r24
 140 005e 0050      		subi r16,lo8(-(2048))
 141 0060 184F      		sbci r17,hi8(-(2048))
 142               	.LVL5:
 143               	.LM27:
 144 0062 5B98      		cbi 43-32,3
 145               	.LM28:
 146 0064 812F      		mov r24,r17
 147 0066 8F70      		andi r24,lo8(15)
 148 0068 8093 0000 		sts send8,r24
 149               	.LM29:
 150 006c 90E0      		ldi r25,lo8(0)
 151 006e 0E94 0000 		call SPI_WriteByte
 152               	.LM30:
 153 0072 0093 0000 		sts send8,r16
 154               	.LM31:
 155 0076 802F      		mov r24,r16
 156 0078 90E0      		ldi r25,lo8(0)
 157 007a 0E94 0000 		call SPI_WriteByte
 158               	.LM32:
 159 007e 5B9A      		sbi 43-32,3
 160               	/* epilogue start */
 161               	.LM33:
 162 0080 1F91      		pop r17
 163 0082 0F91      		pop r16
 164               	.LVL6:
 165 0084 0895      		ret
 166               	.LFE10:
